,RouteUID,RouteNameZh_tw,SubRouteUID,SubRouteNameZh_tw,Direction,StopUID,StopNameZh_tw,StopBoarding,StopSequence,PositionLat,PositionLon,旅次時段,上車人數,下車人數
0,ILA0011,紅1,ILA001101,紅1,0,ILA307526,外澳,1,1,24.870935,121.839346,8,1,0
1,ILA0011,紅1,ILA001101,紅1,0,ILA307526,外澳,1,1,24.870935,121.839346,10,3,0
2,ILA0011,紅1,ILA001101,紅1,0,ILA307526,外澳,1,1,24.870935,121.839346,14,2,0
3,ILA0011,紅1,ILA001101,紅1,0,ILA307526,外澳,1,1,24.870935,121.839346,15,5,0
4,ILA0011,紅1,ILA001101,紅1,0,ILA307526,外澳,1,1,24.870935,121.839346,17,5,0
5,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,10,1,0
6,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,12,2,0
7,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,13,4,0
8,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,14,4,0
9,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,15,8,0
10,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,16,6,0
11,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,17,6,0
12,ILA0011,紅1,ILA001101,紅1,0,ILA302579,烏石港轉運站,0,2,24.868788,121.834961,18,4,0
13,ILA0011,紅1,ILA001101,紅1,0,ILA299277,武營橋,0,3,24.866082,121.829359,0,0,0
14,ILA0011,紅1,ILA001101,紅1,0,ILA299279,頭城國小,0,4,24.862591,121.828466,0,0,0
15,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,6,1,0
16,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,7,9,0
17,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,8,3,0
18,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,9,4,0
19,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,10,8,3
20,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,11,1,0
21,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,12,8,1
22,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,13,1,0
23,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,14,4,2
24,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,15,2,3
25,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,16,3,0
26,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,17,4,3
27,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,18,6,3
28,ILA0011,紅1,ILA001101,紅1,0,ILA297125,頭城站,0,5,24.85794,121.82553,20,1,0
29,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,6,2,0
30,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,9,4,0
31,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,10,2,0
32,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,11,1,0
33,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,12,1,0
34,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,13,2,0
35,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,17,1,2
36,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,18,1,0
37,ILA0011,紅1,ILA001101,紅1,0,ILA297127,青雲路,0,6,24.85548,121.82345,20,2,0
38,ILA0011,紅1,ILA001101,紅1,0,ILA290870,頭城家商,0,7,24.84994,121.81567,7,1,0
39,ILA0011,紅1,ILA001101,紅1,0,ILA290870,頭城家商,0,7,24.84994,121.81567,8,1,0
40,ILA0011,紅1,ILA001101,紅1,0,ILA290870,頭城家商,0,7,24.84994,121.81567,14,4,0
41,ILA0011,紅1,ILA001101,紅1,0,ILA290870,頭城家商,0,7,24.84994,121.81567,18,1,0
42,ILA0011,紅1,ILA001101,紅1,0,ILA290870,頭城家商,0,7,24.84994,121.81567,19,1,0
43,ILA0011,紅1,ILA001101,紅1,0,ILA299023,實踐農村,0,8,24.84738,121.81239,6,1,0
44,ILA0011,紅1,ILA001101,紅1,0,ILA299023,實踐農村,0,8,24.84738,121.81239,8,1,0
45,ILA0011,紅1,ILA001101,紅1,0,ILA299023,實踐農村,0,8,24.84738,121.81239,9,1,0
46,ILA0011,紅1,ILA001101,紅1,0,ILA299023,實踐農村,0,8,24.84738,121.81239,10,1,0
47,ILA0011,紅1,ILA001101,紅1,0,ILA299023,實踐農村,0,8,24.84738,121.81239,17,1,1
48,ILA0011,紅1,ILA001101,紅1,0,ILA299025,頂埔,0,9,24.84566,121.80809,6,1,0
49,ILA0011,紅1,ILA001101,紅1,0,ILA299025,頂埔,0,9,24.84566,121.80809,7,5,0
50,ILA0011,紅1,ILA001101,紅1,0,ILA299025,頂埔,0,9,24.84566,121.80809,8,1,0
51,ILA0011,紅1,ILA001101,紅1,0,ILA299025,頂埔,0,9,24.84566,121.80809,9,3,0
52,ILA0011,紅1,ILA001101,紅1,0,ILA299025,頂埔,0,9,24.84566,121.80809,11,3,0
53,ILA0011,紅1,ILA001101,紅1,0,ILA299025,頂埔,0,9,24.84566,121.80809,15,1,0
54,ILA0011,紅1,ILA001101,紅1,0,ILA299025,頂埔,0,9,24.84566,121.80809,18,1,0
55,ILA0011,紅1,ILA001101,紅1,0,ILA299027,二城國小,0,10,24.8442,121.80525,9,1,0
56,ILA0011,紅1,ILA001101,紅1,0,ILA299027,二城國小,0,10,24.8442,121.80525,10,1,0
57,ILA0011,紅1,ILA001101,紅1,0,ILA299029,中崙,0,11,24.841843,121.80191,7,1,0
58,ILA0011,紅1,ILA001101,紅1,0,ILA299029,中崙,0,11,24.841843,121.80191,8,2,0
59,ILA0011,紅1,ILA001101,紅1,0,ILA299029,中崙,0,11,24.841843,121.80191,9,1,0
60,ILA0011,紅1,ILA001101,紅1,0,ILA299029,中崙,0,11,24.841843,121.80191,10,1,0
61,ILA0011,紅1,ILA001101,紅1,0,ILA297129,二城,0,12,24.83872,121.79295,8,2,0
62,ILA0011,紅1,ILA001101,紅1,0,ILA297129,二城,0,12,24.83872,121.79295,10,2,2
63,ILA0011,紅1,ILA001101,紅1,0,ILA297129,二城,0,12,24.83872,121.79295,12,1,0
64,ILA0011,紅1,ILA001101,紅1,0,ILA297129,二城,0,12,24.83872,121.79295,14,4,1
65,ILA0011,紅1,ILA001101,紅1,0,ILA297129,二城,0,12,24.83872,121.79295,16,1,0
66,ILA0011,紅1,ILA001101,紅1,0,ILA297129,二城,0,12,24.83872,121.79295,17,1,0
67,ILA0011,紅1,ILA001101,紅1,0,ILA297129,二城,0,12,24.83872,121.79295,19,1,0
68,ILA0011,紅1,ILA001101,紅1,0,ILA297131,頭城交流道,0,13,24.83762,121.78856,7,1,0
69,ILA0011,紅1,ILA001101,紅1,0,ILA297131,頭城交流道,0,13,24.83762,121.78856,8,1,0
70,ILA0011,紅1,ILA001101,紅1,0,ILA297131,頭城交流道,0,13,24.83762,121.78856,14,1,0
71,ILA0011,紅1,ILA001101,紅1,0,ILA299031,白雲路,0,14,24.837055,121.786853,8,2,0
72,ILA0011,紅1,ILA001101,紅1,0,ILA299031,白雲路,0,14,24.837055,121.786853,9,1,0
73,ILA0011,紅1,ILA001101,紅1,0,ILA299031,白雲路,0,14,24.837055,121.786853,13,1,0
74,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,6,2,0
75,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,7,2,0
76,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,8,1,0
77,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,9,1,1
78,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,11,2,0
79,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,12,2,1
80,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,13,1,0
81,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,15,2,2
82,ILA0011,紅1,ILA001101,紅1,0,ILA299052,白石腳,0,15,24.83572,121.78286,16,1,0
83,ILA0011,紅1,ILA001101,紅1,0,ILA299033,玉石村,0,16,24.8338,121.78017,8,1,0
84,ILA0011,紅1,ILA001101,紅1,0,ILA299033,玉石村,0,16,24.8338,121.78017,13,2,0
85,ILA0011,紅1,ILA001101,紅1,0,ILA299033,玉石村,0,16,24.8338,121.78017,16,1,0
86,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,6,2,0
87,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,8,2,1
88,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,9,13,5
89,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,10,6,3
90,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,11,2,2
91,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,13,8,2
92,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,14,5,4
93,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,15,3,6
94,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,16,5,0
95,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,18,2,1
96,ILA0011,紅1,ILA001101,紅1,0,ILA297133,礁溪轉運站,0,17,24.830982,121.777881,20,4,0
97,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,6,1,2
98,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,8,4,1
99,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,9,2,0
100,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,10,6,2
101,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,11,6,0
102,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,12,6,5
103,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,13,4,6
104,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,14,5,10
105,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,15,2,2
106,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,16,4,8
107,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,17,1,2
108,ILA0011,紅1,ILA001101,紅1,0,ILA297137,礁溪湯圍溝,0,18,24.82877,121.773889,18,3,3
109,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,6,2,0
110,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,9,9,0
111,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,10,9,0
112,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,11,3,0
113,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,12,4,0
114,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,13,3,0
115,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,14,5,0
116,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,15,10,0
117,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,16,5,0
118,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,17,4,0
119,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,18,2,0
120,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,19,2,0
121,ILA0011,紅1,ILA001101,紅1,0,ILA297140,礁溪電池廠,0,19,24.82462,121.77081,20,1,0
122,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,6,1,0
123,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,7,5,1
124,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,8,5,1
125,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,9,5,2
126,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,10,3,3
127,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,12,3,2
128,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,15,1,0
129,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,17,2,3
130,ILA0011,紅1,ILA001101,紅1,0,ILA297142,礁溪國小,0,20,24.821,121.76945,18,1,3
131,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,6,2,1
132,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,8,1,1
133,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,9,3,1
134,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,10,4,1
135,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,11,1,3
136,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,12,1,0
137,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,13,1,3
138,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,14,1,0
139,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,15,1,0
140,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,17,2,0
141,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,18,2,0
142,ILA0011,紅1,ILA001101,紅1,0,ILA297144,協天廟,0,21,24.818766,121.768666,20,2,0
143,ILA0011,紅1,ILA001101,紅1,0,ILA297146,礁溪國中,0,22,24.81678,121.76789,10,1,0
144,ILA0011,紅1,ILA001101,紅1,0,ILA297148,十六結,0,23,24.80964,121.76701,7,1,0
145,ILA0011,紅1,ILA001101,紅1,0,ILA297148,十六結,0,23,24.80964,121.76701,8,2,2
146,ILA0011,紅1,ILA001101,紅1,0,ILA297148,十六結,0,23,24.80964,121.76701,10,1,1
147,ILA0011,紅1,ILA001101,紅1,0,ILA297148,十六結,0,23,24.80964,121.76701,12,1,0
148,ILA0011,紅1,ILA001101,紅1,0,ILA297152,三民村,0,24,24.80507,121.76549,9,1,0
149,ILA0011,紅1,ILA001101,紅1,0,ILA297154,番割田,0,25,24.80182,121.76482,6,1,0
150,ILA0011,紅1,ILA001101,紅1,0,ILA297154,番割田,0,25,24.80182,121.76482,7,2,0
151,ILA0011,紅1,ILA001101,紅1,0,ILA297154,番割田,0,25,24.80182,121.76482,13,2,0
152,ILA0011,紅1,ILA001101,紅1,0,ILA297154,番割田,0,25,24.80182,121.76482,17,4,0
153,ILA0011,紅1,ILA001101,紅1,0,ILA297156,白鵝村,0,26,24.79907,121.76418,6,3,0
154,ILA0011,紅1,ILA001101,紅1,0,ILA297156,白鵝村,0,26,24.79907,121.76418,8,1,1
155,ILA0011,紅1,ILA001101,紅1,0,ILA297158,公埔,0,27,24.793252,121.76267,0,0,0
156,ILA0011,紅1,ILA001101,紅1,0,ILA297160,玉光村,0,28,24.79112,121.76205,8,1,0
157,ILA0011,紅1,ILA001101,紅1,0,ILA297162,四城,0,29,24.787387,121.761526,6,5,0
158,ILA0011,紅1,ILA001101,紅1,0,ILA297162,四城,0,29,24.787387,121.761526,8,2,2
159,ILA0011,紅1,ILA001101,紅1,0,ILA297162,四城,0,29,24.787387,121.761526,10,1,1
160,ILA0011,紅1,ILA001101,紅1,0,ILA297164,一結,0,30,24.78267,121.76041,7,3,0
161,ILA0011,紅1,ILA001101,紅1,0,ILA297164,一結,0,30,24.78267,121.76041,12,3,0
162,ILA0011,紅1,ILA001101,紅1,0,ILA297166,茭白里,0,31,24.77992,121.75957,18,1,0
163,ILA0011,紅1,ILA001101,紅1,0,ILA297169,台富,0,32,24.7766,121.75861,8,1,0
164,ILA0011,紅1,ILA001101,紅1,0,ILA297169,台富,0,32,24.7766,121.75861,12,1,0
165,ILA0011,紅1,ILA001101,紅1,0,ILA297171,吳沙路,0,33,24.77363,121.75774,0,0,0
166,ILA0011,紅1,ILA001101,紅1,0,ILA297181,新生里,0,34,24.768283,121.756125,6,1,0
167,ILA0011,紅1,ILA001101,紅1,0,ILA297181,新生里,0,34,24.768283,121.756125,8,3,1
168,ILA0011,紅1,ILA001101,紅1,0,ILA297181,新生里,0,34,24.768283,121.756125,9,1,2
169,ILA0011,紅1,ILA001101,紅1,0,ILA297181,新生里,0,34,24.768283,121.756125,11,1,0
170,ILA0011,紅1,ILA001101,紅1,0,ILA299053,河濱公園,0,35,24.76417,121.75467,0,0,0
171,ILA0011,紅1,ILA001101,紅1,0,ILA303090,蘭陽別院(念佛會),0,36,24.762132,121.753852,7,1,1
172,ILA0011,紅1,ILA001101,紅1,0,ILA303090,蘭陽別院(念佛會),0,36,24.762132,121.753852,10,1,0
173,ILA0011,紅1,ILA001101,紅1,0,ILA303090,蘭陽別院(念佛會),0,36,24.762132,121.753852,14,1,1
174,ILA0011,紅1,ILA001101,紅1,0,ILA303090,蘭陽別院(念佛會),0,36,24.762132,121.753852,16,2,1
175,ILA0011,紅1,ILA001101,紅1,0,ILA303090,蘭陽別院(念佛會),0,36,24.762132,121.753852,17,1,1
176,ILA0011,紅1,ILA001101,紅1,0,ILA297186,北門,0,37,24.759673,121.75302,15,1,2
177,ILA0011,紅1,ILA001101,紅1,0,ILA297188,第一銀行,0,38,24.757266,121.752503,11,4,7
178,ILA0011,紅1,ILA001101,紅1,0,ILA297190,宜蘭中山公園,0,39,24.75433,121.75378,6,1,5
179,ILA0011,紅1,ILA001101,紅1,0,ILA297190,宜蘭中山公園,0,39,24.75433,121.75378,7,1,6
180,ILA0011,紅1,ILA001101,紅1,0,ILA297190,宜蘭中山公園,0,39,24.75433,121.75378,12,1,3
181,ILA0011,紅1,ILA001101,紅1,0,ILA297190,宜蘭中山公園,0,39,24.75433,121.75378,14,2,8
182,ILA0011,紅1,ILA001101,紅1,0,ILA297190,宜蘭中山公園,0,39,24.75433,121.75378,15,1,2
183,ILA0011,紅1,ILA001101,紅1,0,ILA297190,宜蘭中山公園,0,39,24.75433,121.75378,17,1,6
184,ILA0011,紅1,ILA001101,紅1,0,ILA297192,宜蘭火車站(光復路),0,40,24.754995,121.756177,0,0,0
185,ILA0011,紅1,ILA001101,紅1,0,ILA297194,幸福轉運站,0,41,24.75169,121.7563,10,1,9
186,ILA0011,紅1,ILA001101,紅1,0,ILA297023,宜蘭轉運站,-1,42,24.751763,121.75972,0,0,0
187,ILA0011,紅1,ILA001102,紅1,1,ILA297035,宜蘭轉運站,1,1,24.751763,121.75972,0,0,0
188,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,6,4,0
189,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,7,8,0
190,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,8,8,0
191,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,9,6,0
192,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,10,10,0
193,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,11,7,0
194,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,12,9,0
195,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,13,11,0
196,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,14,20,0
197,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,15,5,0
198,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,16,5,0
199,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,17,5,0
200,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,18,3,0
201,ILA0011,紅1,ILA001102,紅1,1,ILA297195,幸福轉運站,0,2,24.7519,121.75655,19,1,0
202,ILA0011,紅1,ILA001102,紅1,1,ILA297193,宜蘭火車站(光復路),0,3,24.75501,121.75684,0,0,0
203,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,7,2,0
204,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,8,5,1
205,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,9,13,0
206,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,10,5,1
207,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,11,10,0
208,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,12,11,0
209,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,13,7,1
210,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,14,5,0
211,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,15,7,0
212,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,16,1,0
213,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,17,2,0
214,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,18,9,0
215,ILA0011,紅1,ILA001102,紅1,1,ILA297191,宜蘭中山公園,0,4,24.75447,121.75381,19,2,0
216,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,6,1,0
217,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,7,5,0
218,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,8,8,1
219,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,9,4,0
220,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,10,9,3
221,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,11,4,0
222,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,12,9,0
223,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,13,4,1
224,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,14,19,2
225,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,15,3,0
226,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,16,2,1
227,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,17,3,0
228,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,18,5,1
229,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,19,5,0
230,ILA0011,紅1,ILA001102,紅1,1,ILA297189,第一銀行,0,5,24.75755,121.75266,20,1,0
231,ILA0011,紅1,ILA001102,紅1,1,ILA297187,北門,0,6,24.759172,121.753009,6,1,0
232,ILA0011,紅1,ILA001102,紅1,1,ILA297187,北門,0,6,24.759172,121.753009,10,1,0
233,ILA0011,紅1,ILA001102,紅1,1,ILA297187,北門,0,6,24.759172,121.753009,11,3,0
234,ILA0011,紅1,ILA001102,紅1,1,ILA297187,北門,0,6,24.759172,121.753009,13,1,0
235,ILA0011,紅1,ILA001102,紅1,1,ILA303091,蘭陽別院(念佛會),0,7,24.762247,121.754012,7,2,1
236,ILA0011,紅1,ILA001102,紅1,1,ILA303091,蘭陽別院(念佛會),0,7,24.762247,121.754012,9,2,0
237,ILA0011,紅1,ILA001102,紅1,1,ILA303091,蘭陽別院(念佛會),0,7,24.762247,121.754012,10,1,1
238,ILA0011,紅1,ILA001102,紅1,1,ILA303091,蘭陽別院(念佛會),0,7,24.762247,121.754012,12,3,0
239,ILA0011,紅1,ILA001102,紅1,1,ILA303091,蘭陽別院(念佛會),0,7,24.762247,121.754012,15,3,1
240,ILA0011,紅1,ILA001102,紅1,1,ILA303091,蘭陽別院(念佛會),0,7,24.762247,121.754012,16,4,0
241,ILA0011,紅1,ILA001102,紅1,1,ILA303091,蘭陽別院(念佛會),0,7,24.762247,121.754012,19,2,0
242,ILA0011,紅1,ILA001102,紅1,1,ILA299054,河濱公園,0,8,24.764166,121.754738,8,1,0
243,ILA0011,紅1,ILA001102,紅1,1,ILA299054,河濱公園,0,8,24.764166,121.754738,12,1,0
